.env.local.example                                 |   114 +-
 app/learning-path/page.tsx                         |   126 +-
 app/lesson/[slug]/page.tsx                         |    70 +-
 .../california-high-school-textbook/page.tsx       |     7 +-
 app/lesson/loading.tsx                             |    17 +-
 app/lesson/page.tsx                                |    27 +-
 app/login/page.tsx                                 |   701 +-
 app/messages/page.tsx                              |    31 +-
 app/not-found.tsx                                  |     3 +-
 app/page.tsx                                       |    18 +-
 app/parent/getParentFoundation.ts                  |     2 +-
 app/practice/PracticeArenaBackToTopButton.tsx      |     6 +-
 app/practice/adventure-island/page.tsx             |    15 +-
 app/practice/fishing-game/page.tsx                 |    15 +-
 app/practice/page.tsx                              |  1030 +-
 app/practice/super-platformer-like/page.tsx        |     3 +-
 app/primary-roadmap/page.tsx                       |    90 +-
 app/register/page.tsx                              |  1255 +-
 app/reset-password/page.tsx                        |    13 +-
 app/secondary-roadmap/page.tsx                     |    22 +-
 .../california-high-school-textbook/page.tsx       |     5 +-
 app/student/lessons/page.tsx                       |     7 -
 app/student/tools/visualizations/[labId]/page.tsx  |    17 +-
 app/student/tools/visualizations/page.tsx          |    19 +-
 app/teacher/analytics/page.tsx                     |    13 +-
 app/teacher/assessments/new/page.tsx               |     2 +-
 app/teacher/assessments/page.tsx                   |     8 +-
 app/teacher/assignments/[assignmentId]/page.tsx    |    16 +-
 app/teacher/assignments/new/page.tsx               |    15 +-
 app/teacher/assignments/page.tsx                   |    57 +-
 app/teacher/classes/page.tsx                       |    23 +-
 app/teacher/classroom-sessions/page.tsx            |    10 +-
 app/teacher/communications/inbox/page.tsx          |    10 +-
 app/teacher/dashboard/page.tsx                     |     7 +
 app/teacher/getTeacherFoundation.ts                |    69 +-
 app/teacher/inbox/page.tsx                         |    18 +-
 app/teacher/layout.tsx                             |    24 +-
 app/teacher/lesson-kits/page.tsx                   |     8 +-
 app/teacher/live/page.tsx                          |    16 +-
 app/teacher/operations/renderOperationsPage.tsx    |    10 +-
 app/teacher/page.tsx                               |    12 +-
 app/teacher/reports/page.tsx                       |    11 +-
 app/teacher/resources/page.tsx                     |    11 +-
 app/teacher/rewards/page.tsx                       |    11 +-
 app/teacher/students/[studentId]/page.tsx          |    19 +-
 app/visualization-lab/loading.tsx                  |    12 +-
 app/visualization-lab/page.tsx                     |   410 +-
 components/ai/AITutorButton.tsx                    |    10 +-
 components/ai/AITutorProvider.tsx                  |  2027 +-
 components/background/AnimatedMathBackground.tsx   |    43 +-
 components/dashboard/AdaptiveLearningContent.tsx   |   775 +-
 components/dashboard/DashboardBackToTopButton.tsx  |     6 +-
 .../dashboard/DashboardGradeSelectorGrid.tsx       |    53 +-
 components/dashboard/StudentProfilePanel.tsx       |   201 +-
 components/dashboard/StudentRewardsPanel.tsx       |   328 +-
 components/gamification/AdventureIslandGame.tsx    |   112 +-
 components/gamification/FishingGame.tsx            |   624 +-
 components/gamification/StudentMotivationHub.tsx   |   268 +-
 components/home/HeroSection.tsx                    |   179 +-
 components/home/HomePageClient.tsx                 |    31 +-
 components/layout/Footer.tsx                       |     5 +-
 components/layout/MapLikeLogoMark.tsx              |    47 +-
 components/layout/Navbar.tsx                       |   148 +-
 components/layout/StudentBackToTopButton.tsx       |    22 +-
 .../learning/LearningPathBackToTopButton.tsx       |     6 +-
 components/learning/LearningRoadmap.tsx            |   304 +-
 components/learning/SubwayNetworkMap.tsx           |    95 +-
 .../lesson/CaliforniaHighSchoolTextbookPage.tsx    |    25 +-
 .../CaliforniaHighSchoolTextbookStudentPage.tsx    |    12 +-
 ...liforniaMiddleSchoolReplacementTextbookPage.tsx |    37 +-
 .../lesson/CaliforniaMiddleSchoolTextbookPage.tsx  |    42 +-
 components/lesson/LessonBackToTopButton.tsx        |     6 +-
 components/lesson/LessonEntryClient.tsx            |    15 +-
 components/lesson/LessonGalaxyDirectory.tsx        |    95 +-
 components/lesson/LessonView.tsx                   |  3104 ++-
 components/lesson/StudentLessonEntryPage.tsx       |    34 +-
 components/lesson/lessonAccessPolicy.test.ts       |    27 +
 components/lesson/lessonContentText.test.ts        |   126 +-
 components/lesson/lessonContentText.ts             |   111 +-
 .../lesson/lessonGalaxyDirectoryNavigation.test.ts |   148 +
 components/math/MathText.tsx                       |    18 +-
 components/parent/ParentShell.tsx                  |    14 +-
 components/parent/ParentViews.tsx                  |   612 +-
 components/practice/HandwritingAnswerBoard.tsx     |    51 +-
 .../practice/PracticeAdventureArenaShell.tsx       |   175 +-
 components/practice/PracticeGradeRadarSelect.tsx   |    18 +-
 .../practice/PracticeMissionSetupControls.tsx      |   176 +-
 components/practice/PracticeQuestionCard.tsx       |   169 +-
 components/providers/AppProviders.tsx              |   248 +-
 components/teacher/TeacherAnalyticsView.tsx        |    41 +-
 components/teacher/TeacherDashboardClient.tsx      |    10 +-
 components/teacher/TeacherDashboardView.tsx        |   150 +-
 components/teacher/TeacherFoundationViews.tsx      |     7 +-
 components/teacher/TeacherLiveView.tsx             |   831 +-
 components/teacher/TeacherManagementViews.tsx      |  1252 +-
 .../teacher/TeacherReportsBackToTopButton.tsx      |     6 +-
 components/teacher/TeacherReportsView.tsx          |    85 +-
 .../teacher/TeacherResourceAssessmentViews.tsx     |  1372 +-
 components/teacher/TeacherRewardsView.tsx          |   110 +-
 components/teacher/TeacherShell.tsx                |   119 +-
 components/teacher/teacherLabels.ts                |     8 +-
 components/ui/CurriculumTrackSelector.tsx          |   224 +-
 components/ui/GradeSelector.tsx                    |   208 +-
 components/ui/LanguageToggle.tsx                   |   178 +-
 components/ui/ThemeToggle.tsx                      |     2 +-
 components/visualizations/CalculusStatsLab.tsx     |   217 +-
 .../visualizations/ConfiguredVisualizationLab.tsx  |  2737 ++-
 components/visualizations/CoordinatePlaneDemo.tsx  |   417 +-
 .../visualizations/FunctionGraphExplorer.tsx       |   195 +-
 .../visualizations/FunctionModelComparer.tsx       |   164 +-
 components/visualizations/GeometryExplorer.tsx     |   505 +-
 components/visualizations/ProbabilitySimulator.tsx |   160 +-
 .../visualizations/RoadmapVisualizationSuite.tsx   |     6 +-
 components/visualizations/TrigWaveExplorer.tsx     |    80 +-
 components/visualizations/VisualizationCard.tsx    |    68 +-
 .../VisualizationLabBackToTopButton.tsx            |     6 +-
 components/visualizations/VisualizationLabPage.tsx |   553 +-
 .../assets/lab-quest-island-map-4k.webp            |   Bin 611100 -> 601740 bytes
 .../assets/lab-quest-island-map-en-4k.webp         |   Bin 828150 -> 843518 bytes
 .../configuredVisualizationLabRegressions.test.ts  |   113 +
 .../visualizations/three/ThreeDLabCanvas.tsx       | 11091 ++++++++++-
 .../three/ThreeDLabSceneRegistry.tsx               |    21 +-
 .../three/configuredThreeDRenderPlan.test.ts       |   154 +-
 .../three/configuredThreeDRenderPlan.ts            |    34 +-
 .../three/manim/MathFormulaOverlay.tsx             |   235 +-
 .../three/manim/MathSceneRuntime.tsx               |   332 +-
 .../three/manim/mathCameraDirector.ts              |   155 +-
 .../three/manim/mathCoordinateSpace.test.ts        |    80 +
 .../three/manim/mathCoordinateSpace.ts             |   240 +
 .../three/manim/mathCoordinateSystem3D.test.ts     |   116 +-
 .../three/manim/mathCoordinateSystem3D.ts          |   320 +-
 .../three/manim/mathCurveObject.test.ts            |    59 +-
 .../visualizations/three/manim/mathCurveObject.ts  |    99 +-
 .../three/manim/mathFormulaBindings.test.ts        |    10 +-
 .../three/manim/mathFormulaBindings.ts             |    11 +-
 .../three/manim/mathFormulaLayer.test.ts           |   220 +-
 .../visualizations/three/manim/mathFormulaLayer.ts |   247 +-
 .../three/manim/mathObjectTransform.test.ts        |   271 +
 .../three/manim/mathObjectTransform.ts             |    96 +-
 .../three/manim/mathSceneCheckpoint.test.ts        |   116 +-
 .../three/manim/mathSceneCheckpoint.ts             |   181 +
 .../three/manim/mathScenePlayback.test.ts          |   388 +-
 .../three/manim/mathScenePlayback.ts               |   429 +-
 .../three/manim/mathSceneRegistry.test.ts          |  1466 +-
 .../three/manim/mathSceneRegistry.ts               |  3506 +++-
 .../three/manim/mathSceneRuntimeState.test.ts      |  1015 +-
 .../three/manim/mathSceneRuntimeState.ts           |   257 +-
 .../visualizations/three/manim/mathSceneTypes.ts   |   440 +-
 .../three/manim/mathTimeline.test.ts               |   206 +-
 .../visualizations/three/manim/mathTimeline.ts     |   243 +-
 .../three/manim/mathUpdaterRegistry.ts             |   610 +-
 .../three/scenes/TemplatePrimitiveScene.tsx        |    56 +
 .../three/threeDCanvasContract.test.ts             |  8361 +++++++-
 .../visualizations/three/threeDCanvasContract.ts   |     1 +
 .../three/threeDCanvasSurfaceContract.ts           |  2479 ++-
 .../three/threeDLaunchCoverageContract.test.ts     |     4 +-
 .../three/threeDSceneMath.catalog.test.ts          |   142 +-
 .../visualizations/three/threeDSceneMath.test.ts   |    52 +-
 components/visualizations/three/threeDSceneMath.ts |    38 +
 .../visualizations/three/threeDSceneTypes.ts       |     3 +
 .../three/threeDSceneVariantMetadata.ts            |     5 +
 .../threeDTopicCatalogBuilderContract.test.ts      |     5 +-
 .../visualizationDiagnostics.premiumSmoke.test.ts  |     9 +
 .../visualizationDiagnostics.test.ts               |   137 +-
 ...5-26-S18-us-top10-math-rag-standards-guide.docx |   Bin 74653 -> 87906 bytes
 .../generate-us-top10-rag-standards-docx.py        |    34 +-
 .../approved-question-pack.json                    |    72 +-
 .../deepseek-v4-pro-lesson-qa.mjs                  |    47 +-
 .../preflight-summary.json                         |    67 +-
 .../deepseek-v4-pro-lesson-qa/preflight-summary.md |    30 +-
 .../s18-promotability-decision.md                  |     2 +
 .../s18-promotability-decision.md                  |     2 +
 .../question-pack.json                             |  4307 +++--
 .../audit-independent-solvability.mjs              |    25 +-
 .../final-review-decision.md                       |    10 +-
 .../independent-solvability-audit.json             |     4 +-
 .../independent-solvability-audit.md               |     6 +-
 .../manual-review-results.csv                      |   440 +-
 .../promotability-decision.md                      |    12 +-
 .../mainland-pep-high-hybrid-1200-v1/qa-summary.md |     8 +-
 .../mainland-pep-high-lessons-v1/lessons.json      |  1309 +-
 .../mainland-pep-high-lessons-v1/qa-report.md      |     2 +-
 .../validation-report.json                         |     2 +-
 .../manual-review-queue.csv                        |    20 +-
 .../manual-review-results.csv                      |   362 +-
 .../qa-report.md                                   |    35 +-
 .../questions.csv                                  |  2400 +--
 .../questions.jsonl                                |  2400 +--
 .../repair-red-flag-rows.mjs                       |   111 +-
 .../solvability-audit.csv                          |    68 +-
 .../solvability-audit.json                         |   270 +-
 .../solvability-audit.md                           |     2 +-
 .../2026-05-28-vercel-deployment-slimming-guide.md |    14 +
 coordination/session-logs/2026-05-28-S01.md        |    82 +
 coordination/session-logs/2026-05-28-S04.md        |   598 +
 coordination/session-logs/2026-05-28-S05.md        |   444 +
 coordination/session-logs/2026-05-28-S06.md        |   588 +-
 coordination/session-logs/2026-05-28-S10.md        |    58 +
 coordination/session-logs/2026-05-28-S13.md        |    47 +
 coordination/session-logs/2026-05-28-S18.md        |   117 +
 .../approved-question-pack.json                    |    72 +-
 .../question-pack.json                             |  4307 +++--
 .../mainland-pep-high-lessons-v1/lessons.json      |  1309 +-
 data/grades.ts                                     |     9 +-
 data/hkChineseExceptions.ts                        |     4 +-
 data/hkChineseGlossary.ts                          |     6 +-
 data/lessons.ts                                    |    16 +-
 data/mainlandBnuHighQuestions.ts                   |    30 +-
 data/mainlandBnuHighTopics.ts                      |    20 +-
 data/mainlandBnuJuniorQuestions.ts                 |    29 +-
 data/mainlandBnuJuniorTopics.ts                    |    26 +-
 data/mainlandBnuPrimaryLessons.ts                  |    19 +-
 data/mainlandBnuPrimaryQuestions.ts                |    33 +-
 data/mainlandBnuPrimaryTopics.ts                   |    20 +-
 data/mainlandHjbHighLessons.ts                     |     7 +-
 data/mainlandHjbHighQuestions.ts                   |    18 +-
 data/mainlandHjbHighTopics.ts                      |    20 +-
 data/mainlandHjbJuniorLessons.ts                   |     7 +-
 data/mainlandHjbJuniorQuestions.ts                 |    55 +-
 data/mainlandHjbJuniorTopics.ts                    |     7 +-
 data/mainlandHjbPrimaryLessons.ts                  |     7 +-
 data/mainlandHjbPrimaryQuestions.ts                |     8 +-
 data/mainlandHjbPrimaryTopics.ts                   |    20 +-
 data/mainlandHjbRoadmap.ts                         |     6 +-
 data/mainlandPepHighLessonIllustrations.ts         |   967 +-
 data/mainlandPepHighQuestions.ts                   |    48 +-
 data/mainlandPepHighTopics.ts                      |    47 +-
 data/mainlandPepJuniorQuestions.ts                 |   282 +-
 data/mainlandPepJuniorTopics.ts                    |     7 +-
 data/mainlandPepPrimaryQuestions.ts                |   139 +-
 data/mainlandPepPrimaryTopics.ts                   |    48 +-
 data/mainlandPepRoadmap.ts                         |     6 +-
 data/questions.ts                                  |   199 +-
 data/rag/mainlandPepHigh.ts                        |   294 +
 data/rag/mainlandPepJunior.ts                      |    37 +-
 data/rag/mainlandPepJuniorPaperPatterns.ts         |   680 +-
 data/rag/usMath.ts                                 |   772 +-
 data/topics.ts                                     |   108 +-
 data/visualizationLabs.ts                          |  2528 ++-
 lib/adaptiveLearning.test.ts                       |   141 +-
 lib/adaptiveLearning.ts                            |   112 +-
 lib/curriculumProfile.ts                           |    43 +-
 lib/fullQuestionBankSolvability.test.ts            |    66 +-
 lib/gameBasedLearning.test.ts                      |    10 +
 lib/gameBasedLearning.ts                           |     6 +
 lib/guestLessonLinks.ts                            |     4 +-
 lib/i18n.ts                                        |    81 +-
 lib/learningAnalytics.test.ts                      |    59 +
 lib/learningAnalytics.ts                           |    59 +
 lib/lessonLinks.ts                                 |     9 +-
 lib/mainlandBnuJuniorQuestionBank.test.ts          |    55 +-
 lib/mainlandPepHighQuestionBank.test.ts            |   348 +-
 lib/mainlandPepJuniorQuestionBank.test.ts          |    52 +-
 lib/mainlandPepPrimaryQuestionBank.test.ts         |    93 +-
 lib/mvpReadiness.test.ts                           |   284 +-
 lib/questionBankSolvability.ts                     |   256 +-
 lib/rag/hongKongDseEph.ts                          |     2 +
 lib/rag/hongKongDseMath.ts                         |     2 +
 lib/rag/hongKongDseUp.ts                           |     2 +
 lib/rag/hongKongMath.ts                            |   238 +-
 lib/rag/hongKongMathEdB.ts                         |     2 +
 lib/rag/mainlandBnuHigh.ts                         |     2 +
 lib/rag/mainlandBnuHighAssessmentPatterns.ts       |     2 +
 lib/rag/mainlandBnuJunior.ts                       |     2 +
 lib/rag/mainlandBnuJuniorAssessmentPatterns.ts     |     3 +
 lib/rag/mainlandBnuPrimary.ts                      |     2 +
 lib/rag/mainlandBnuPrimaryAssessmentPatterns.ts    |     2 +
 lib/rag/mainlandHjbHigh.ts                         |     2 +
 lib/rag/mainlandHjbHighExamPatterns.ts             |     2 +
 lib/rag/mainlandHjbJunior.ts                       |     2 +
 lib/rag/mainlandHjbJuniorAssessmentPatterns.ts     |     3 +
 lib/rag/mainlandHjbJuniorPaperPatterns.ts          |     3 +
 lib/rag/mainlandHjbPrimary.ts                      |     2 +
 lib/rag/mainlandHjbPrimaryAssessmentPatterns.ts    |     2 +
 lib/rag/mainlandJuniorZhongkaoExamPatterns.ts      |     2 +
 lib/rag/mainlandPep.test.ts                        |    96 +-
 lib/rag/mainlandPep.ts                             |     3 +
 lib/rag/mainlandPepHigh.test.ts                    |    24 +-
 lib/rag/mainlandPepHigh.ts                         |     2 +
 lib/rag/mainlandPepHighExamPatterns.ts             |     3 +
 lib/rag/mainlandPepJuniorExamPatterns.ts           |     3 +
 lib/rag/mainlandPepJuniorPaperPatterns.ts          |    11 +-
 lib/rag/mainlandPepPrimaryExamPatterns.ts          |     3 +
 lib/rag/usMath.test.ts                             |   205 +-
 lib/rag/usMath.ts                                  |     3 +
 lib/server/answerGrading.ts                        |    94 +-
 lib/server/apiSurfaceSecurity.test.ts              |   111 +-
 lib/server/auth.ts                                 |     2 +-
 lib/server/internalCaliforniaFastLogin.test.ts     |    78 +-
 lib/server/internalCaliforniaFastLogin.ts          |    40 +-
 lib/server/llmProvider.test.ts                     |   201 +-
 lib/server/llmProvider.ts                          |   460 +-
 lib/server/lrsClient.test.ts                       |   192 +-
 lib/server/lrsClient.ts                            |   438 +-
 lib/server/teacherDashboardPageBoundary.test.ts    |    25 +-
 lib/server/userStore.ts                            | 19318 ++++++++-----------
 lib/server/userStoreLessonPerformance.test.ts      |    36 +-
 lib/utils.ts                                       |    11 +-
 middleware.ts                                      |    28 +-
 next.config.ts                                     |    66 +-
 package-lock.json                                  |  1444 +-
 package.json                                       |    50 +-
 playwright.config.ts                               |   111 +-
 scripts/audit-mainland-pep-roadmap.ts              |     1 +
 .../build-mainland-pep-junior-paper-manifest.py    |    57 +-
 scripts/build-us-math-safe-library-manifest.py     |   197 +-
 tests/e2e/adaptive-llm-smoke.spec.ts               |    27 +-
 tests/e2e/adventure-island.spec.ts                 |    87 +-
 tests/e2e/ai-tutor-deepseek.spec.ts                |   504 +-
 tests/e2e/ai-tutor-live-text.spec.ts               |   217 +-
 tests/e2e/app-shell-auth.spec.ts                   |   154 +-
 tests/e2e/backend-api.spec.ts                      |   397 +-
 tests/e2e/console-readonly-audit.spec.ts           |    17 +-
 tests/e2e/deepseek-fetch-proxy.cjs                 |     5 +-
 tests/e2e/fishing-game.spec.ts                     |    62 +-
 tests/e2e/fishing-master-adventure.spec.ts         |    12 +-
 tests/e2e/gamification.spec.ts                     |    21 +-
 tests/e2e/helpers.ts                               |   187 +-
 tests/e2e/home-functional.spec.ts                  |   233 +-
 tests/e2e/isolated-app.ts                          |   265 +-
 tests/e2e/lesson-all.spec.ts                       |   247 +-
 tests/e2e/mainland-hjb-lesson-only.spec.ts         |    34 +-
 tests/e2e/mainland-hjb-roadmaps.spec.ts            |    11 +-
 tests/e2e/mainland-pep-primary-lessons.spec.ts     |    82 +-
 tests/e2e/mainland-pep-roadmaps.spec.ts            |    64 +-
 tests/e2e/parent-console.spec.ts                   |    57 +-
 tests/e2e/practice-pager.spec.ts                   |    93 +-
 tests/e2e/production-auth-storage-smoke.spec.ts    |    10 +-
 tests/e2e/production-game-smoke.spec.ts            |    23 +-
 tests/e2e/production-visualization-values.spec.ts  |    87 +-
 tests/e2e/student-button-dropdown-matrix.spec.ts   |   408 +-
 tests/e2e/student-frontend.spec.ts                 |   219 +-
 tests/e2e/student-smoke.spec.ts                    |    93 +-
 tests/e2e/teacher-console-button-matrix.spec.ts    |   151 +-
 tests/e2e/teacher-student-cross-role.spec.ts       |    44 +-
 tests/e2e/teacher-workspace.spec.ts                |     2 +-
 tests/e2e/ui-ux-regression.spec.ts                 |     2 +-
 tests/e2e/visualization-ai-classroom.spec.ts       |    68 +-
 tests/e2e/visualization-overlap.spec.ts            |    99 +-
 tests/e2e/visualization-values.spec.ts             |   417 +-
 types/index.ts                                     |  1447 +-
 video-plan/claim-check.md                          |     2 +-
 video-plan/codex-production-workflow.md            |     4 +-
 video-plan/recording-checklist.md                  |     2 +-
 video-plan/route-capture-plan.json                 |     2 +-
 video-plan/shot-checklist.md                       |     2 +-
 390 files changed, 89299 insertions(+), 32228 deletions(-)
