.env.local.example                                 |   110 +-
 .../candidates/hjb-primary-ds-v1-p3-091.png        |   Bin 1840952 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p3-100.png        |   Bin 1282209 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p4-111.png        |   Bin 783585 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p5-034.png        |   Bin 1474357 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p6-040.png        |   Bin 1115021 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p6-043.png        |   Bin 1057403 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p6-058.png        |   Bin 1098263 -> 0 bytes
 .../candidates/hjb-primary-ds-v1-p6-205.png        |   Bin 1244413 -> 0 bytes
 .../concept.png                                    |   Bin 127430 -> 0 bytes
 .../worked-example.png                             |   Bin 130762 -> 0 bytes
 .../concept.png                                    |   Bin 127416 -> 0 bytes
 .../worked-example.png                             |   Bin 131084 -> 0 bytes
 .../hjb-primary-p1-lower-review/concept.png        |   Bin 126718 -> 0 bytes
 .../hjb-primary-p1-lower-review/worked-example.png |   Bin 129416 -> 0 bytes
 .../concept.png                                    |   Bin 123699 -> 0 bytes
 .../worked-example.png                             |   Bin 123735 -> 0 bytes
 .../concept.png                                    |   Bin 153416 -> 0 bytes
 .../worked-example.png                             |   Bin 153790 -> 0 bytes
 .../concept.png                                    |   Bin 143714 -> 0 bytes
 .../worked-example.png                             |   Bin 144377 -> 0 bytes
 .../concept.png                                    |   Bin 153182 -> 0 bytes
 .../worked-example.png                             |   Bin 153732 -> 0 bytes
 .../hjb-primary-p1-upper-review/concept.png        |   Bin 129034 -> 0 bytes
 .../hjb-primary-p1-upper-review/worked-example.png |   Bin 129262 -> 0 bytes
 .../concept.png                                    |   Bin 121907 -> 0 bytes
 .../worked-example.png                             |   Bin 121552 -> 0 bytes
 .../concept.png                                    |   Bin 129315 -> 0 bytes
 .../worked-example.png                             |   Bin 128616 -> 0 bytes
 .../concept.png                                    |   Bin 153027 -> 0 bytes
 .../worked-example.png                             |   Bin 152990 -> 0 bytes
 .../concept.png                                    |   Bin 144386 -> 0 bytes
 .../worked-example.png                             |   Bin 143937 -> 0 bytes
 .../concept.png                                    |   Bin 154234 -> 0 bytes
 .../worked-example.png                             |   Bin 152003 -> 0 bytes
 .../concept.png                                    |   Bin 149678 -> 0 bytes
 .../worked-example.png                             |   Bin 153233 -> 0 bytes
 .../concept.png                                    |   Bin 127071 -> 0 bytes
 .../worked-example.png                             |   Bin 129545 -> 0 bytes
 .../hjb-primary-p2-lower-time/concept.png          |   Bin 124398 -> 0 bytes
 .../hjb-primary-p2-lower-time/worked-example.png   |   Bin 123530 -> 0 bytes
 .../concept.png                                    |   Bin 152934 -> 0 bytes
 .../worked-example.png                             |   Bin 153499 -> 0 bytes
 .../concept.png                                    |   Bin 143615 -> 0 bytes
 .../worked-example.png                             |   Bin 143950 -> 0 bytes
 .../concept.png                                    |   Bin 147556 -> 0 bytes
 .../worked-example.png                             |   Bin 153879 -> 0 bytes
 .../concept.png                                    |   Bin 127823 -> 0 bytes
 .../worked-example.png                             |   Bin 129504 -> 0 bytes
 .../concept.png                                    |   Bin 126316 -> 0 bytes
 .../worked-example.png                             |   Bin 127541 -> 0 bytes
 .../concept.png                                    |   Bin 150032 -> 0 bytes
 .../worked-example.png                             |   Bin 152229 -> 0 bytes
 .../concept.png                                    |   Bin 147710 -> 0 bytes
 .../worked-example.png                             |   Bin 148409 -> 0 bytes
 .../concept.png                                    |   Bin 127658 -> 0 bytes
 .../worked-example.png                             |   Bin 130318 -> 0 bytes
 .../concept.png                                    |   Bin 123753 -> 0 bytes
 .../worked-example.png                             |   Bin 123879 -> 0 bytes
 .../concept.png                                    |   Bin 146781 -> 0 bytes
 .../worked-example.png                             |   Bin 153981 -> 0 bytes
 .../concept.png                                    |   Bin 137017 -> 0 bytes
 .../worked-example.png                             |   Bin 136596 -> 0 bytes
 .../concept.png                                    |   Bin 127312 -> 0 bytes
 .../worked-example.png                             |   Bin 131718 -> 0 bytes
 .../concept.png                                    |   Bin 151263 -> 0 bytes
 .../worked-example.png                             |   Bin 153040 -> 0 bytes
 .../concept.png                                    |   Bin 153769 -> 0 bytes
 .../worked-example.png                             |   Bin 150125 -> 0 bytes
 .../concept.png                                    |   Bin 136995 -> 0 bytes
 .../worked-example.png                             |   Bin 136665 -> 0 bytes
 .../concept.png                                    |   Bin 127103 -> 0 bytes
 .../worked-example.png                             |   Bin 130145 -> 0 bytes
 .../concept.png                                    |   Bin 152592 -> 0 bytes
 .../worked-example.png                             |   Bin 158179 -> 0 bytes
 .../concept.png                                    |   Bin 150223 -> 0 bytes
 .../worked-example.png                             |   Bin 153029 -> 0 bytes
 .../concept.png                                    |   Bin 147505 -> 0 bytes
 .../worked-example.png                             |   Bin 147827 -> 0 bytes
 .../concept.png                                    |   Bin 127260 -> 0 bytes
 .../worked-example.png                             |   Bin 131454 -> 0 bytes
 .../concept.png                                    |   Bin 127280 -> 0 bytes
 .../worked-example.png                             |   Bin 130569 -> 0 bytes
 .../concept.png                                    |   Bin 136352 -> 0 bytes
 .../worked-example.png                             |   Bin 137486 -> 0 bytes
 .../concept.png                                    |   Bin 146490 -> 0 bytes
 .../worked-example.png                             |   Bin 156129 -> 0 bytes
 .../concept.png                                    |   Bin 128022 -> 0 bytes
 .../worked-example.png                             |   Bin 130404 -> 0 bytes
 .../concept.png                                    |   Bin 127804 -> 0 bytes
 .../worked-example.png                             |   Bin 129702 -> 0 bytes
 .../concept.png                                    |   Bin 147377 -> 0 bytes
 .../worked-example.png                             |   Bin 147796 -> 0 bytes
 .../concept.png                                    |   Bin 128293 -> 0 bytes
 .../worked-example.png                             |   Bin 130762 -> 0 bytes
 .../concept.png                                    |   Bin 127993 -> 0 bytes
 .../worked-example.png                             |   Bin 130538 -> 0 bytes
 .../concept.png                                    |   Bin 124574 -> 0 bytes
 .../worked-example.png                             |   Bin 124520 -> 0 bytes
 .../concept.png                                    |   Bin 124298 -> 0 bytes
 .../worked-example.png                             |   Bin 123584 -> 0 bytes
 .../concept.png                                    |   Bin 128410 -> 0 bytes
 .../worked-example.png                             |   Bin 130654 -> 0 bytes
 .../concept.png                                    |   Bin 126849 -> 0 bytes
 .../worked-example.png                             |   Bin 129949 -> 0 bytes
 .../hjb-primary-p5-lower-cuboid-cube/concept.png   |   Bin 130239 -> 0 bytes
 .../worked-example.png                             |   Bin 130501 -> 0 bytes
 .../concept.png                                    |   Bin 148948 -> 0 bytes
 .../worked-example.png                             |   Bin 155967 -> 0 bytes
 .../concept.png                                    |   Bin 136083 -> 0 bytes
 .../worked-example.png                             |   Bin 137486 -> 0 bytes
 .../concept.png                                    |   Bin 149830 -> 0 bytes
 .../worked-example.png                             |   Bin 153917 -> 0 bytes
 .../hjb-primary-p5-upper-data-average/concept.png  |   Bin 146937 -> 0 bytes
 .../worked-example.png                             |   Bin 155020 -> 0 bytes
 .../concept.png                                    |   Bin 135909 -> 0 bytes
 .../worked-example.png                             |   Bin 137977 -> 0 bytes
 .../concept.png                                    |   Bin 123742 -> 0 bytes
 .../worked-example.png                             |   Bin 127244 -> 0 bytes
 .../concept.png                                    |   Bin 147071 -> 0 bytes
 .../worked-example.png                             |   Bin 148028 -> 0 bytes
 .../hjb-primary-p6-lower-circle-sector/concept.png |   Bin 148264 -> 0 bytes
 .../worked-example.png                             |   Bin 148713 -> 0 bytes
 .../hjb-primary-p6-lower-cuboid/concept.png        |   Bin 129489 -> 0 bytes
 .../hjb-primary-p6-lower-cuboid/worked-example.png |   Bin 130033 -> 0 bytes
 .../hjb-primary-p6-lower-cylinder-cone/concept.png |   Bin 130800 -> 0 bytes
 .../worked-example.png                             |   Bin 130453 -> 0 bytes
 .../concept.png                                    |   Bin 122220 -> 0 bytes
 .../worked-example.png                             |   Bin 125638 -> 0 bytes
 .../concept.png                                    |   Bin 123530 -> 0 bytes
 .../worked-example.png                             |   Bin 126147 -> 0 bytes
 .../concept.png                                    |   Bin 146228 -> 0 bytes
 .../worked-example.png                             |   Bin 154768 -> 0 bytes
 .../concept.png                                    |   Bin 127787 -> 0 bytes
 .../worked-example.png                             |   Bin 129458 -> 0 bytes
 .../concept.png                                    |   Bin 128164 -> 0 bytes
 .../worked-example.png                             |   Bin 130812 -> 0 bytes
 .../concept.png                                    |   Bin 123747 -> 0 bytes
 .../worked-example.png                             |   Bin 124409 -> 0 bytes
 .../concept.png                                    |   Bin 123856 -> 0 bytes
 .../worked-example.png                             |   Bin 127269 -> 0 bytes
 .../hjb-primary-p6-upper-circle-sector/concept.png |   Bin 147625 -> 0 bytes
 .../worked-example.png                             |   Bin 147650 -> 0 bytes
 .../hjb-primary-p6-upper-divisibility/concept.png  |   Bin 122879 -> 0 bytes
 .../worked-example.png                             |   Bin 126322 -> 0 bytes
 .../hjb-primary-p6-upper-fractions/concept.png     |   Bin 127385 -> 0 bytes
 .../worked-example.png                             |   Bin 130694 -> 0 bytes
 .../concept.png                                    |   Bin 127381 -> 0 bytes
 .../worked-example.png                             |   Bin 129375 -> 0 bytes
 .../concept.png                                    |   Bin 1298623 -> 0 bytes
 .../worked-example.png                             |   Bin 1436454 -> 0 bytes
 .../concept.png                                    |   Bin 1380136 -> 0 bytes
 .../worked-example.png                             |   Bin 1390157 -> 0 bytes
 .../concept.png                                    |   Bin 1418997 -> 0 bytes
 .../worked-example.png                             |   Bin 1361855 -> 0 bytes
 .../concept.png                                    |   Bin 1388313 -> 0 bytes
 .../worked-example.png                             |   Bin 1310138 -> 0 bytes
 .../concept.png                                    |   Bin 1388376 -> 0 bytes
 .../worked-example.png                             |   Bin 1381816 -> 0 bytes
 .../concept.png                                    |   Bin 1398020 -> 0 bytes
 .../worked-example.png                             |   Bin 1427384 -> 0 bytes
 .../concept.png                                    |   Bin 1450730 -> 0 bytes
 .../worked-example.png                             |   Bin 1303173 -> 0 bytes
 .../concept.png                                    |   Bin 1212612 -> 0 bytes
 .../worked-example.png                             |   Bin 1219170 -> 0 bytes
 .../concept.png                                    |   Bin 1397419 -> 0 bytes
 .../worked-example.png                             |   Bin 1476958 -> 0 bytes
 .../concept.png                                    |   Bin 1477525 -> 0 bytes
 .../worked-example.png                             |   Bin 1405292 -> 0 bytes
 .../concept.png                                    |   Bin 1467525 -> 0 bytes
 .../worked-example.png                             |   Bin 1436630 -> 0 bytes
 .../release-intake/latest-A25-dirty-tree-map.json  |  7505 +++++++-
 .../release-intake/latest-A25-dirty-tree-map.md    |    55 +-
 coordination/release-intake/owner-pathspecs.json   |    59 +-
 .../desktop-zh-Hans-visualization-lab.png          |   Bin 395174 -> 0 bytes
 .../desktop-zh-visualization-lab.png               |   Bin 393979 -> 0 bytes
 .../mobile-zh-Hans-visualization-lab.png           |   Bin 233798 -> 0 bytes
 .../mobile-zh-visualization-lab.png                |   Bin 234202 -> 0 bytes
 ...2026-05-22-login-curriculum-selector-design.png |   Bin 867875 -> 0 bytes
 data/grades.ts                                     |     9 +-
 data/hkChineseExceptions.ts                        |     4 +-
 data/hkChineseGlossary.ts                          |     6 +-
 data/lessons.ts                                    |    16 +-
 data/mainlandBnuHighQuestions.ts                   |    30 +-
 data/mainlandBnuHighTopics.ts                      |    20 +-
 data/mainlandBnuJuniorQuestions.ts                 |    29 +-
 data/mainlandBnuJuniorTopics.ts                    |    26 +-
 data/mainlandBnuPrimaryLessons.ts                  |    19 +-
 data/mainlandBnuPrimaryQuestions.ts                |    33 +-
 data/mainlandBnuPrimaryTopics.ts                   |    20 +-
 data/mainlandHjbHighLessons.ts                     |     7 +-
 data/mainlandHjbHighQuestions.ts                   |    18 +-
 data/mainlandHjbHighTopics.ts                      |    20 +-
 data/mainlandHjbJuniorLessons.ts                   |     7 +-
 data/mainlandHjbJuniorQuestions.ts                 |    55 +-
 data/mainlandHjbJuniorTopics.ts                    |     7 +-
 data/mainlandHjbPrimaryLessons.ts                  |     7 +-
 data/mainlandHjbPrimaryQuestions.ts                |     8 +-
 data/mainlandHjbPrimaryTopics.ts                   |    20 +-
 data/mainlandHjbRoadmap.ts                         |     6 +-
 data/mainlandPepHighLessonIllustrations.ts         |   967 +-
 data/mainlandPepHighQuestions.ts                   |    48 +-
 data/mainlandPepHighTopics.ts                      |    47 +-
 data/mainlandPepJuniorQuestions.ts                 |   282 +-
 data/mainlandPepJuniorTopics.ts                    |     7 +-
 data/mainlandPepPrimaryQuestions.ts                |   139 +-
 data/mainlandPepPrimaryTopics.ts                   |    48 +-
 data/mainlandPepRoadmap.ts                         |     6 +-
 data/questions.ts                                  |   199 +-
 data/rag/mainlandPepHigh.ts                        |   294 +
 data/rag/mainlandPepJunior.ts                      |    37 +-
 data/rag/mainlandPepJuniorPaperPatterns.ts         |   680 +-
 data/rag/usMath.ts                                 |   772 +-
 data/topics.ts                                     |   108 +-
 data/visualizationLabs.ts                          |  2528 ++-
 lib/adaptiveLearning.test.ts                       |   141 +-
 lib/adaptiveLearning.ts                            |   112 +-
 lib/curriculumProfile.ts                           |    43 +-
 lib/gameBasedLearning.test.ts                      |    10 +
 lib/gameBasedLearning.ts                           |     6 +
 lib/i18n.ts                                        |    81 +-
 lib/lessonLinks.ts                                 |     9 +-
 lib/mainlandPepPrimaryQuestionBank.test.ts         |     4 +-
 lib/rag/hongKongDseEph.ts                          |     2 +
 lib/rag/hongKongDseMath.ts                         |     2 +
 lib/rag/hongKongDseUp.ts                           |     2 +
 lib/rag/hongKongMath.ts                            |   238 +-
 lib/rag/hongKongMathEdB.ts                         |     2 +
 lib/rag/mainlandBnuHigh.ts                         |     2 +
 lib/rag/mainlandBnuHighAssessmentPatterns.ts       |     2 +
 lib/rag/mainlandBnuJunior.ts                       |     2 +
 lib/rag/mainlandBnuJuniorAssessmentPatterns.ts     |     3 +
 lib/rag/mainlandBnuPrimary.ts                      |     2 +
 lib/rag/mainlandBnuPrimaryAssessmentPatterns.ts    |     2 +
 lib/rag/mainlandHjbHigh.ts                         |     2 +
 lib/rag/mainlandHjbHighExamPatterns.ts             |     2 +
 lib/rag/mainlandHjbJunior.ts                       |     2 +
 lib/rag/mainlandHjbJuniorAssessmentPatterns.ts     |     3 +
 lib/rag/mainlandHjbJuniorPaperPatterns.ts          |     3 +
 lib/rag/mainlandHjbPrimary.ts                      |     2 +
 lib/rag/mainlandHjbPrimaryAssessmentPatterns.ts    |     2 +
 lib/rag/mainlandJuniorZhongkaoExamPatterns.ts      |     2 +
 lib/rag/mainlandPep.test.ts                        |    96 +-
 lib/rag/mainlandPep.ts                             |     3 +
 lib/rag/mainlandPepHigh.test.ts                    |    24 +-
 lib/rag/mainlandPepHigh.ts                         |     2 +
 lib/rag/mainlandPepHighExamPatterns.ts             |     3 +
 lib/rag/mainlandPepJuniorExamPatterns.ts           |     3 +
 lib/rag/mainlandPepJuniorPaperPatterns.ts          |    11 +-
 lib/rag/mainlandPepPrimaryExamPatterns.ts          |     3 +
 lib/rag/usMath.test.ts                             |   205 +-
 lib/rag/usMath.ts                                  |     3 +
 lib/server/answerGrading.ts                        |    94 +-
 lib/server/auth.ts                                 |     2 +-
 lib/server/internalCaliforniaFastLogin.test.ts     |    78 +-
 lib/server/internalCaliforniaFastLogin.ts          |    40 +-
 lib/server/llmProvider.test.ts                     |   201 +-
 lib/server/llmProvider.ts                          |   376 +-
 lib/server/lrsClient.test.ts                       |   192 +-
 lib/server/lrsClient.ts                            |   438 +-
 lib/server/userStore.ts                            | 18190 +++++++------------
 lib/server/userStoreLessonPerformance.test.ts      |    34 +-
 lib/utils.ts                                       |    11 +-
 next-env.d.ts                                      |     2 +-
 next.config.ts                                     |    66 +-
 package-lock.json                                  |  1444 +-
 package.json                                       |    36 +-
 playwright.config.ts                               |     8 +-
 scripts/audit-mainland-pep-roadmap.ts              |     1 +
 scripts/deploy-vercel-preview.mjs                  |    90 +-
 scripts/deploy-vercel-production.mjs               |   166 +-
 scripts/prepare-vercel-staging.mjs                 |   154 +-
 scripts/release-env-guard.mjs                      |   451 +-
 tests/e2e/lesson-all.spec.ts                       |   247 +-
 tests/e2e/mainland-pep-primary-lessons.spec.ts     |    82 +-
 tests/e2e/student-smoke.spec.ts                    |    75 +-
 tests/e2e/visualization-values.spec.ts             |    40 +-
 tsconfig.json                                      |    26 +-
 tsconfig.next.json                                 |    45 +-
 types/index.ts                                     |  1447 +-
 456 files changed, 74413 insertions(+), 20673 deletions(-)
